iter,E_line,E_pose,E_plane,E_centroids,E_total,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22
25,13901706708.487144,26.056405443423582,4.502670627272754,0.0,2780341358.231806,0.9999999928028479,0.9659854035917707,-117168.98437500001,0.9973808033960239,0.9999999925689338,-65569.38281250003,-0.9999999928695615,0.9589017867530416,-115017.46484375,-0.9909088878144251,-1.0000000073828466,-156044.0703125,0.9999999999708961,6.1722667609544575e-12,0.003906250020724182,6.172266754178194e-12,0.736331323114745,0.17797065429557857,1.257893915307773,-0.9828324059544666,-0.27806871609572953,-1.0000000094150892,2.8865266183471023
50,0.019861031926486448,0.007111793822535897,0.008731342147052039,0.0,0.009985551108229235,0.9999999999999281,9.65985403591771e-06,-0.17169984375000058,9.973808034021473e-06,0.9999999999999257,0.3442961718749996,-0.9999999999999287,9.58901786765288e-06,-0.15018464843750023,-9.90908887832795e-06,-1.0000000000000737,-0.5604507031250003,0.9999999999999997,6.17226676095446e-17,3.906250020724183e-08,6.172266754178195e-17,-0.0129773457527522,-0.5431494730802743,1.2578939302089343,-9.828324059544669e-06,-2.780687160957296e-06,-1.0000000000000941,1.2579102016348034
75,0.014018932269659942,0.004123523067281636,0.0086153755069544,0.0,0.0070009753956918495,1.00000016914724,-0.01748084663861506,-0.1394728859485399,0.01750264867139406,0.9999998253560759,0.3325316425885512,-1.0000001678435089,-0.017480854825940313,-0.13973067257595476,0.017482994583660216,-1.000000173210826,-0.5235353600512234,0.9999999999357515,-0.00011712033664511026,0.0011701334449174768,0.0017197996011909945,0.0003679738898584254,-0.5205309822439448,1.2883652711429476,-0.017502459959643234,-0.017493382836693678,-0.9999997797466601,1.23592909889687
100,0.014354514614978364,0.003910217301134729,0.008615456096246327,0.0,0.006940124522925775,0.9999984361450209,-0.0175791085539512,-0.13916490658928235,0.017600908270479526,0.9999980902519555,0.3293820918286973,-0.9999984348381772,-0.017579116740457718,-0.14825740348050337,0.01758125613551648,-0.9999984400039851,-0.514301022904298,0.9999968597281389,-0.0004308079406954736,0.002365187728329572,0.0027197771105399067,0.0004429221135789761,-0.5204039291457204,1.2882364346158333,-0.01760071971260764,-0.01759164349841001,-0.999996310399988,1.2358055059869804
125,0.013272483199551245,0.003042587117217715,0.008615621601926292,0.0,0.006203173230626137,0.9999952768554107,-0.017757248963289396,-0.1492694171057738,0.017598282552980286,0.9999981087291601,0.36257030402896795,-0.9999952755433114,-0.017757257148311622,-0.1477539058573639,0.01775939614574059,-0.9999952803342812,-0.5021382734768752,0.9999317921973958,-0.004671171930892617,0.01711618917729579,0.013138255142599342,0.0005788239614068706,-0.5201735927956915,1.2880028650624682,-0.017778856203636634,-0.017769781635043207,-0.9999899857977051,1.2355814426610852
150,0.013304396670003668,0.003010758511014665,0.008613740534684567,0.0,0.006190082547546447,0.9999952796184589,-0.01775686545671291,-0.15266927392110113,0.017597914353802323,0.9999981114235157,0.36089825502058676,-0.9999952783062346,-0.017756873650677674,-0.14527150298276426,0.017759012260985935,-0.9999952831037733,-0.5003489209449109,0.9999661049966001,-0.006222804145668406,0.01729798379819477,0.009737905767052458,0.0005589622934996154,-0.5201796744183284,1.2879687821758419,-0.01780485019874546,-0.017795775870281545,-0.9999890536092741,1.2356281317347824
175,0.013196898946055767,0.002971993382302278,0.008603402755638373,0.0,0.006143256369720194,0.9999952950562051,-0.01775472291791749,-0.15064117052166795,0.017595763816301898,0.9999981264438008,0.3626026532163205,-0.9999952937441743,-0.017754731553272392,-0.14633975731238788,0.017756872414600937,-0.9999952985410057,-0.5003727688267101,1.00012379833363,-0.018006461755331472,0.01740893700046127,-0.014185230800060754,0.0004483165970917928,-0.5202135542320006,1.2877789209345334,-0.017949657515330036,-0.017940575835274582,-0.9999838533571496,1.235888233204634
200,6.223708071819303,14772.543764419544,6.845138414285085,0.0,8866.140027948948,1.0001,-0.0031900647747956975,2.6122353558200806,0.0031043133463557054,1.0001,-0.5377966661588123,-1.0001,-0.0031917869435599787,3.230130202733927,0.003232699301373012,-1.0001,2.163694323935947,0.15531405764838202,-51.42361069478415,0.8803350183244739,6.773078721690016,-0.749994637318355,-0.7499935975368908,0.00015969234746426864,-1.0000797325557769,-0.9999324251568128,-0.9644310048585437,3.0
225,0.01106390914860649,0.002339825223295928,0.008403533552736715,0.0,0.005297383674246198,0.9999957665675242,-0.017689134790712314,-0.13819927897288012,0.017530505360698587,0.9999985852047066,0.358547940464788,-0.9999957652614018,-0.017689151142516592,-0.13113470827740256,0.017691466601135263,-0.9999957700366319,-0.48837583970923876,0.9963194187050973,-0.24949815049688648,0.02129489882904492,0.0163794365691654,-0.0029311068976420624,-0.5212483085366602,1.2819804646352841,-0.02237242334071264,-0.02236271919729789,-0.9998237355049325,1.2438324489787171
250,0.007467476927154788,0.0009781737738087336,0.008832893781680501,0.0,0.0038469784060522977,0.9999968766415094,-0.017534670912427403,-0.11682096099021758,0.017376383169009225,0.9999996652605323,0.3588107995226148,-0.999996875349297,-0.017534687079969753,-0.1015197978930156,0.017537039628821947,-0.9999968800736715,-0.45807314558419265,1.0514354603045437,-0.03498379740531568,-0.05244592598326753,0.00916686647428637,-0.010887304095691636,-0.523684487560407,1.268327661722828,-0.03278506441256045,-0.032775281619049274,-0.9993544068630711,1.2625354300260443
